NP_612384.1	NP_055105.2
NP_002222.1	NP_001737.1
NP_001179.1	NP_001424.2
NP_005100.1	NP_001037.1
NP_000323.2	NP_056177.3
NP_001559.1	NP_003792.1
NP_078867.2	NP_009172.2
NP_005094.1	NP_079384.2
NP_060295.1	NP_982264.2
NP_004620.1	NP_000094.2
NP_004228.1	NP_039268.1
NP_004255.2	P20290
NP_064708.1	NP_066010.1
NP_066983.1	AAG17224.1
NP_056250.3	NP_057253.2
NP_057212.1	NP_009194.2
NP_004996.1	NP_005094.1
NP_775188.1	NP_031370.2
NP_068779.1	NP_002583.1
NP_079520.1	NP_001521.1
NP_003210.1	NP_004949.1
NP_006416.3	NP_006839.2
NP_006222.2	NP_058633.2
NP_997468.1	NP_005410.1
NP_002680.2	NP_057542.2
NP_078867.2	NP_115729.1
NP_006426.1	NP_060422.4
NP_006629.2	NP_006404.1
NP_006824.2	NP_004227.1
NP_001035930.1	NP_006824.2
NP_001719.2	NP_001744.2
NP_003493.1	NP_006640.2
NP_789839.1	NP_004851.1
NP_005740.1	NP_005576.3
NP_054736.1	NP_068805.1
NP_002286.2	NP_001015.1
NP_001003811.1	NP_056468.1
NP_003495.1	NP_058633.2
NP_067635.2	NP_003820.2
NP_776056.1	NP_077718.2
NP_004856.1	NP_060422.4
NP_001073594.1	NP_000312.2
NP_060866.2	NP_000012.1
NP_057253.2	NP_057507.1
NP_000116.2	NP_005624.2
NP_005158.5	NP_001881.1
NP_006640.2	NP_071921.1
NP_002448.2	NP_055613.1
NP_001631.3	NP_079232.3
NP_006592.3	NP_001612.1
NP_006592.3	NP_000116.2
NP_003783.1	NP_004950.2
NP_008973.1	NP_006629.2
NP_003249.1	NP_115496.2
AAA93070.1	NP_004249.1
NP_060093.3	NP_114060.1
NP_060557.2	NP_055484.2
NP_037407.4	NP_003874.2
NP_003249.1	NP_005139.1
NP_599150.1	NP_115500.1
NP_689926.1	NP_112188.1
NP_002961.1	NP_733778.1
NP_003316.3	NP_002575.1
NP_004851.1	NP_076974.1
NP_004243.1	NP_001687.1
NP_009104.1	NP_057230.1
NP_056207.2	NP_444284.1
NP_002019.1	NP_002018.1
NP_061932.1	NP_064628.1
NP_056202.2	NP_001018146.1
NP_000323.2	NP_060469.4
NP_056054.1	NP_061820.1
NP_006701.1	NP_006824.2
NP_001072993.1	NP_004851.1
NP_003128.3	NP_005830.2
NP_892010.1	NP_001323.1
NP_003292.1	NP_009048.1
NP_059523.1	NP_001078923.1
NP_055325.2	NP_001078923.1
NP_004453.3	NP_055976.1
NP_002175.2	NP_065391.1
NP_003935.2	NP_057144.1
NP_000980.1	NP_003945.2
NP_005139.1	NP_000555.2
NP_055099.1	NP_000072.2
NP_006863.2	NP_004483.1
NP_008982.1	NP_115580.2
NP_000115.1	NP_000114.2
NP_861447.2	NP_000116.2
NP_940974.1	NP_001061.2
NP_004851.1	NP_001009997.1
NP_002086.1	NP_005504.2
AAO14651.1	NP_061874.3
NP_002517.1	NP_997647.1
NP_000362.1	NP_005094.1
NP_060740.1	NP_073593.2
NP_060277.1	P15941
NP_002157.2	NP_115496.2
NP_055986.1	NP_005210.3
NP_006345.1	NP_001479.3
NP_005648.1	NP_003989.2
NP_002583.1	NP_444284.1
NP_001003800.1	NP_006391.1
NP_006647.3	NP_001744.2
NP_002262.3	NP_000969.1
NP_004498.1	NP_002583.1
NP_620409.1	NP_002222.1
NP_060897.3	NP_056240.2
NP_001460.1	NP_542399.1
NP_001073594.1	NP_004055.1
NP_001560.2	NP_001020272.1
NP_055717.2	NP_068579.3
NP_005863.1	NP_000116.2
NP_852133.1	NP_065853.2
NP_004763.1	NP_116269.2
NP_001056.1	NP_002332.1
NP_006070.2	NP_055379.1
NP_036453.1	NP_003085.1
NP_003160.2	NP_064528.1
NP_004078.2	NP_076425.1
NP_060740.1	NP_061973.1
NP_006131.2	NP_001547.1
NP_065911.2	NP_060362.3
NP_113670.1	NP_004840.1
NP_001420.2	AAK21314.1
NP_057513.1	NP_057212.1
NP_001006668.1	NP_068597.2
NP_733779.1	NP_689889.1
NP_003202.3	NP_000116.2
NP_008835.5	NP_002937.1
NP_006701.1	NP_003644.2
NP_443103.1	NP_003855.1
NP_061833.1	AAH07654.1
NP_000336.1	AAP90927.1
NP_005878.1	NP_068597.2
NP_055940.3	NP_037460.2
NP_000323.2	NP_003664.1
NP_036233.2	NP_077817.2
NP_003989.2	NP_003870.3
NP_689837.2	AAN62764.1
NP_005121.1	NP_005520.4
NP_006729.4	NP_006752.1
NP_057632.2	NP_068762.1
NP_055191.2	NP_004851.1
NP_733930.1	NP_002950.3
NP_115910.1	NP_062565.2
NP_000652.2	NP_000996.2
AAA60120.1	NP_057137.1
NP_000522.3	NP_055580.1
NP_015566.1	AAA59925.1
NP_004851.1	NP_006839.2
NP_003495.1	NP_478102.1
NP_055105.2	NP_006274.1
NP_036274.2	NP_444284.1
NP_000629.3	NP_006496.2
NP_005246.1	NP_004850.1
NP_003894.3	NP_004652.2
NP_002799.3	NP_659486.1
NP_001003811.1	NP_112484.1
NP_006347.1	NP_057033.2
NP_003788.2	NP_079107.5
NP_000466.2	NP_004950.2
NP_060362.3	NP_004630.2
NP_006818.3	AAH20590.1
NP_003631.2	NP_060311.1
NP_060231.1	NP_000116.2
NP_066983.1	NP_115501.2
NP_000030.1	NP_000069.1
NP_002961.1	NP_068597.2
NP_005251.1	NP_002564.1
NP_065853.2	NP_001078923.1
AAG30114.1	NP_006294.2
NP_001736.1	NP_619639.3
NP_689825.2	NP_006839.2
NP_005251.1	NP_005878.1
NP_001521.1	NP_000282.1
NP_060362.3	NP_055542.1
NP_443096.1	AAH07654.1
NP_060900.2	NP_005990.1
NP_003493.1	NP_001895.1
NP_004322.1	NP_003867.1
NP_004796.1	NP_066951.1
NP_858058.1	NP_005325.2
NP_000062.1	NP_004851.1
NP_001017963.1	NP_000997.1
NP_057522.1	NP_056347.1
NP_004522.1	NP_000652.2
NP_003178.1	NP_008882.2
NP_056201.2	NP_061184.1
NP_056229.2	NP_000971.1
NP_000030.1	NP_000375.2
NP_001940.1	NP_000312.2
NP_065857.1	NP_004949.1
NP_002816.1	NP_057137.1
NP_002964.2	NP_740753.1
NP_060218.1	NP_006839.2
NP_000917.3	NP_076945.2
NP_003292.1	NP_004032.2
NP_066964.1	NP_008835.5
NP_002175.2	NP_001321.1
NP_653302.2	NP_057668.1
NP_004477.2	NP_055259.2
NP_056477.1	NP_055379.1
NP_689695.1	NP_006839.2
NP_005849.1	NP_004517.2
NP_057033.2	NP_689979.1
NP_000197.1	NP_000871.1
NP_942600.1	NP_005121.1
NP_060526.1	NP_694551.1
NP_006839.2	NP_001013861.1
NP_115518.2	NP_001031.2
NP_057569.2	NP_061938.2
NP_000261.1	NP_115496.2
NP_003241.2	NP_006729.4
NP_005081.1	NP_001031.2
NP_073562.1	NP_004620.1
NP_076423.2	NP_115580.2
NP_004880.1	AAH09369.1
NP_006099.2	NP_000475.1
NP_004243.1	NP_001683.2
NP_001001998.1	NP_079348.1
NP_002256.2	NP_059523.1
NP_055153.1	NP_631918.1
NP_002784.1	NP_057016.1
NP_079456.2	NP_057670.1
NP_006839.2	NP_003972.1
NP_003071.2	NP_002640.2
NP_002328.1	NP_065393.1
NP_004720.1	NP_057185.1
NP_003874.2	NP_005638.1
NP_003348.1	NP_060583.2
NP_079103.1	NP_006035.2
NP_001715.1	NP_002037.2
NP_004403.1	NP_006824.2
NP_008973.1	NP_892117.1
NP_009166.2	NP_005076.3
NP_003380.2	NP_005638.1
NP_057297.2	NP_000116.2
NP_003923.2	NP_004249.1
NP_000323.2	NP_004636.1
NP_002665.2	NP_000896.1
NP_057403.1	NP_001559.1
NP_004404.1	NP_056449.1
P33316	NP_006029.1
NP_015566.1	NP_000825.1
NP_001001998.1	NP_061874.3
NP_444282.2	NP_036242.1
NP_110435.1	NP_061132.2
NP_004055.1	NP_444284.1
NP_065840.1	NP_115580.2
NP_066964.1	NP_058633.2
NP_057670.1	NP_006839.2
NP_002855.1	NP_001863.2
NP_001179.1	NP_612815.1
NP_056146.1	NP_000012.1
AAQ89335.1	NP_115496.2
NP_001507.2	NP_000113.1
NP_036354.1	NP_542380.1
NP_004441.1	NP_116269.2
NP_777571.1	NP_001894.2
NP_005602.2	NP_068749.3
NP_057632.2	NP_079234.1
NP_006092.1	NP_057137.1
NP_004405.3	NP_705582.1
NP_003541.2	NP_055259.2
NP_003820.2	NP_001888.2
NP_000360.2	NP_997647.1
NP_060295.1	NP_775891.1
NP_002599.1	NP_005520.4
NP_000312.2	NP_001420.2
NP_001864.1	NP_006640.2
NP_001003690.1	NP_065853.2
NP_003155.2	NP_006824.2
NP_006169.1	NP_004032.2
NP_004837.1	NP_114060.1
NP_005878.1	NP_006824.2
NP_065116.2	NP_002680.2
NP_001075.1	NP_006839.2
NP_001001998.1	NP_003137.1
NP_006862.2	NP_001056.1
NP_000578.2	NP_001822.2
NP_006109.2	NP_000288.1
NP_068779.1	NP_612815.1
NP_005013.1	NP_060842.3
NP_006824.2	NP_112486.1
NP_000782.1	NP_002147.2
NP_005246.1	NP_003493.1
NP_006371.2	NP_776159.1
NP_000611.1	NP_000669.1
NP_008937.1	AAH07654.1
NP_858058.1	NP_001886.1
NP_009123.1	NP_002086.1
NP_002964.2	NP_004630.2
NP_009108.1	NP_006839.2
NP_002961.1	NP_060117.2
NP_003125.2	NP_057227.2
NP_001948.1	NP_996917.1
NP_064633.1	NP_001895.1
NP_078865.1	NP_006824.2
NP_066547.1	NP_054706.1
NP_002961.1	NP_036379.2
NP_000309.1	NP_009107.1
NP_659502.2	NP_001560.2
AAH41119.1	NP_006550.1
NP_631938.1	NP_003381.1
NP_037407.4	NP_006531.1
NP_004738.3	NP_115696.2
NP_006701.1	NP_057213.2
NP_543157.1	NP_835461.1
NP_008937.1	NP_115496.2
NP_004720.1	NP_009197.1
NP_000323.2	NP_001018494.1
NP_391987.1	NP_997647.1
NP_003708.1	NP_000896.1
NP_002543.2	NP_478102.1
NP_037446.1	NP_653202.1
NP_001816.1	NP_060842.3
NP_060062.1	NP_004220.2
NP_000841.1	NP_057144.1
AAH07654.1	NP_004227.1
NP_005094.1	NP_065196.1
NP_005761.2	NP_945327.1
NP_001035022.1	NP_055022.1
NP_071935.1	NP_005670.2
NP_006015.4	NP_006281.1
NP_001460.1	NP_653171.1
NP_000113.1	NP_000391.1
NP_003249.1	NP_060842.3
NP_056207.2	NP_009042.1
NP_057569.2	NP_057670.1
NP_006332.2	NP_003174.3
NP_006169.1	NP_009107.1
NP_000126.2	NP_001547.1
NP_002816.1	NP_061933.1
NP_006511.1	NP_055022.1
NP_036361.1	NP_004851.1
NP_001915.1	NP_006391.1
NP_059345.1	NP_005210.3
NP_005013.1	NP_005139.1
NP_055768.2	NP_055100.2
NP_001029058.1	NP_997647.1
NP_945327.1	NP_079103.1
NP_005672.1	NP_036231.1
NP_001014809.1	NP_003493.1
NP_005582.1	NP_001420.2
NP_005817.1	NP_001195.2
NP_002523.2	NP_057404.2
NP_079023.2	NP_852608.1
NP_005845.2	NP_001732.1
NP_002352.1	NP_001020272.1
NP_006222.2	NP_002583.1
NP_060108.1	NP_004266.2
NP_004452.1	NP_005817.1
NP_005251.1	NP_001195.2
NP_002543.2	NP_004517.2
NP_004306.2	NP_000534.3
NP_057230.1	NP_002989.2
NP_066566.3	NP_004516.2
NP_003054.1	NP_002658.1
NP_004620.1	NP_068741.1
NP_055440.1	NP_036252.1
NP_000255.2	NP_000184.1
NP_009210.1	NP_510965.1
NP_036228.1	NP_004730.2
NP_060700.2	NP_057427.3
NP_542382.1	NP_598395.1
NP_057130.1	NP_061874.3
NP_060534.1	NP_006839.2
NP_073562.1	NP_000127.2
NP_060466.2	NP_001914.3
NP_006087.2	NP_001020.2
NP_005139.1	NP_112486.1
NP_065393.1	NP_612815.1
NP_006087.2	NP_000959.2
NP_005210.3	NP_000288.1
NP_001003811.1	NP_003541.2
NP_001510.2	NP_000312.2
NP_006635.2	NP_003325.2
NP_061960.1	NP_076423.2
NP_055268.1	NP_003898.2
NP_001014809.1	NP_037433.2
NP_037366.1	NP_003747.1
NP_006433.2	NP_003178.1
NP_001822.2	NP_001460.1
NP_000098.1	NP_004619.2
NP_009171.1	NP_065853.2
NP_002816.1	NP_009152.2
NP_003794.3	NP_596869.3
NP_005624.2	NP_004438.3
AAH20590.1	NP_758844.1
NP_000976.1	NP_005692.1
NP_005520.4	NP_002078.1
NP_004636.1	NP_065731.3
NP_004754.1	NP_004516.2
NP_060037.2	NP_003682.2
NP_006047.2	NP_006672.1
NP_004630.2	NP_003631.2
NP_000323.2	NP_001025162.1
NP_062816.2	NP_061132.2
NP_997468.1	NP_059110.2
NP_057212.1	NP_057535.1
NP_000152.1	NP_001668.1
NP_001348.2	NP_059347.2
NP_004630.2	NP_061980.1
NP_006067.3	NP_067058.1
NP_000116.2	NP_003989.2
NP_001001651.1	NP_598395.1
NP_036439.2	NP_001284.1
NP_443197.1	NP_076980.2
NP_057144.1	NP_079479.1
NP_853515.1	NP_000199.2
NP_006260.1	NP_000029.2
NP_005569.1	NP_001036148.1
NP_776195.1	NP_076934.1
NP_000299.2	NP_000395.2
NP_005251.1	NP_036350.2
NP_006418.2	NP_056347.1
NP_001419.1	NP_056054.1
NP_066964.1	NP_000544.2
NP_060910.3	NP_004243.1
NP_057175.1	NP_003744.1
NP_006087.2	NP_001406.1
